;Country;Sector;Value_WF;Value_GVA;Value_norm_WF
80;Cyprus;1.10.1;43733,00;432,47;101,12
81;Czechia;1.10.1;332005,00;123723,88;2,68
82;Denmark;1.10.1;101183,00;27604,81;3,67
83;EU12 without UK;1.10.1;8520478,30;198492,98;42,93
84;EU20 without UK;1.10.1;12570606,30;221174,05;56,84
85;Estonia;1.10.1;42401,00;582,56;72,78
86;Euro area - 19 countries  (from 2015);1.10.1;10514452,30;204944,38;51,30
87;European Union - 15 countries (1995-2004);1.10.1;11238796,30;226228,23;49,68
88;European Union - 27 countries (from 2020);1.10.1;19035943,30;256253,54;74,29
89;European Union - 28 countries (2013-2020);1.10.1;19980391,30;272518,68;73,32
90;Finland;1.10.1;184200,00;6580,28;27,99
91;France;1.10.1;1684040,00;46031,24;36,58
92;Germany (until 1990 former territory of the FRG);1.10.1;1055000,00;26345,91;40,04
93;Greece;1.10.1;1201032,00;7765,96;154,65
94;Hungary;1.10.1;497612,00;1767564,14;0,28
95;Ireland;1.10.1;272430,00;3432,44;79,37
96;Italy;1.10.1;2470677,00;40673,96;60,74
97;Japan;1.10.1;3931993,31;8345446,51;0,47
98;Latvia;1.10.1;134611,00;1237,29;108,80
99;Lithuania;1.10.1;193901,00;1547,88;125,27
100;Luxembourg;1.10.1;2781,00;161,08;17,26
101;Netherlands;1.10.1;398389,00;15087,87;26,40
102;Poland;1.10.1;3158023,00;58588,33;53,90
103;Portugal;1.10.1;629632,00;4934,74;127,59
104;Romania;1.10.1;2940171,00;48687,57;60,39
105;Slovakia;1.10.1;133731,00;2515,43;53,16
106;Slovenia;1.10.1;147321,00;1215,08;121,24
107;Spain;1.10.1;1522763,00;39267,92;38,78
108;Sweden;1.10.1;227090,00;79416,83;2,86
109;United Kingdom;1.10.1;944448,00;14389,93;65,63
110;United States;1.10.1;5314520,17;211627,05;25,11
111;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.11.2;13515054,30;237439,19;56,92
112;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.11.2;9464926,30;214758,12;44,07
113;Austria;1.11.2;393067,00;5162,54;76,14
114;Belgium;1.11.2;152064,30;3073,67;49,47
115;Bulgaria;1.11.2;925656,00;4367,64;211,93
116;Croatia;1.11.2;192430,00;13640,02;14,11
117;Cyprus;1.11.2;43733,00;432,47;101,12
118;Czechia;1.11.2;332005,00;123723,88;2,68
119;Denmark;1.11.2;101183,00;27604,81;3,67
120;EU12 without UK;1.11.2;8520478,30;198492,98;42,93
121;EU20 without UK;1.11.2;12570606,30;221174,05;56,84
122;Estonia;1.11.2;42401,00;582,56;72,78
123;Euro area - 19 countries  (from 2015);1.11.2;10514452,30;204944,38;51,30
124;European Union - 15 countries (1995-2004);1.11.2;11238796,30;226228,23;49,68
125;European Union - 27 countries (from 2020);1.11.2;19035943,30;256253,54;74,29
126;European Union - 28 countries (2013-2020);1.11.2;19980391,30;272518,68;73,32
127;Finland;1.11.2;184200,00;6580,28;27,99
128;France;1.11.2;1684040,00;46031,24;36,58
129;Germany (until 1990 former territory of the FRG);1.11.2;1055000,00;26345,91;40,04
130;Greece;1.11.2;1201032,00;7765,96;154,65
131;Hungary;1.11.2;497612,00;1767564,14;0,28
132;Ireland;1.11.2;272430,00;3432,44;79,37
133;Italy;1.11.2;2470677,00;40673,96;60,74
134;Japan;1.11.2;3931993,31;8345446,51;0,47
135;Latvia;1.11.2;134611,00;1237,29;108,80
136;Lithuania;1.11.2;193901,00;1547,88;125,27
137;Luxembourg;1.11.2;2781,00;161,08;17,26
138;Netherlands;1.11.2;398389,00;15087,87;26,40
139;Poland;1.11.2;3158023,00;58588,33;53,90
140;Portugal;1.11.2;629632,00;4934,74;127,59
141;Romania;1.11.2;2940171,00;48687,57;60,39
142;Slovakia;1.11.2;133731,00;2515,43;53,16
143;Slovenia;1.11.2;147321,00;1215,08;121,24
144;Spain;1.11.2;1522763,00;39267,92;38,78
145;Sweden;1.11.2;227090,00;79416,83;2,86
146;United Kingdom;1.11.2;944448,00;14389,93;65,63
147;United States;1.11.2;5314520,17;211627,05;25,11
148;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.2;13515054,30;237439,19;56,92
149;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.2;9464926,30;214758,12;44,07
150;Austria;1.2.2;393067,00;5162,54;76,14
151;Belgium;1.2.2;152064,30;3073,67;49,47
152;Bulgaria;1.2.2;925656,00;4367,64;211,93
153;Croatia;1.2.2;192430,00;13640,02;14,11
154;Cyprus;1.2.2;43733,00;432,47;101,12
155;Czechia;1.2.2;332005,00;123723,88;2,68
156;Denmark;1.2.2;101183,00;27604,81;3,67
157;EU12 without UK;1.2.2;8520478,30;198492,98;42,93
158;EU20 without UK;1.2.2;12570606,30;221174,05;56,84
159;Estonia;1.2.2;42401,00;582,56;72,78
160;Euro area - 19 countries  (from 2015);1.2.2;10514452,30;204944,38;51,30
161;European Union - 15 countries (1995-2004);1.2.2;11238796,30;226228,23;49,68
162;European Union - 27 countries (from 2020);1.2.2;19035943,30;256253,54;74,29
163;European Union - 28 countries (2013-2020);1.2.2;19980391,30;272518,68;73,32
164;Finland;1.2.2;184200,00;6580,28;27,99
165;France;1.2.2;1684040,00;46031,24;36,58
166;Germany (until 1990 former territory of the FRG);1.2.2;1055000,00;26345,91;40,04
167;Greece;1.2.2;1201032,00;7765,96;154,65
168;Hungary;1.2.2;497612,00;1767564,14;0,28
169;Ireland;1.2.2;272430,00;3432,44;79,37
170;Italy;1.2.2;2470677,00;40673,96;60,74
171;Japan;1.2.2;3931993,31;8345446,51;0,47
172;Latvia;1.2.2;134611,00;1237,29;108,80
173;Lithuania;1.2.2;193901,00;1547,88;125,27
174;Luxembourg;1.2.2;2781,00;161,08;17,26
175;Netherlands;1.2.2;398389,00;15087,87;26,40
176;Poland;1.2.2;3158023,00;58588,33;53,90
177;Portugal;1.2.2;629632,00;4934,74;127,59
178;Romania;1.2.2;2940171,00;48687,57;60,39
179;Slovakia;1.2.2;133731,00;2515,43;53,16
180;Slovenia;1.2.2;147321,00;1215,08;121,24
181;Spain;1.2.2;1522763,00;39267,92;38,78
182;Sweden;1.2.2;227090,00;79416,83;2,86
183;United Kingdom;1.2.2;944448,00;14389,93;65,63
184;United States;1.2.2;5314520,17;211627,05;25,11
185;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.1;13515054,30;237439,19;56,92
186;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.1;9464926,30;214758,12;44,07
187;Austria;1.1.1;393067,00;5162,54;76,14
188;Belgium;1.1.1;152064,30;3073,67;49,47
189;Bulgaria;1.1.1;925656,00;4367,64;211,93
190;Croatia;1.1.1;192430,00;13640,02;14,11
191;Cyprus;1.1.1;43733,00;432,47;101,12
192;Czechia;1.1.1;332005,00;123723,88;2,68
193;Denmark;1.1.1;101183,00;27604,81;3,67
194;EU12 without UK;1.1.1;8520478,30;198492,98;42,93
195;EU20 without UK;1.1.1;12570606,30;221174,05;56,84
196;Estonia;1.1.1;42401,00;582,56;72,78
197;Euro area - 19 countries  (from 2015);1.1.1;10514452,30;204944,38;51,30
198;European Union - 15 countries (1995-2004);1.1.1;11238796,30;226228,23;49,68
199;European Union - 27 countries (from 2020);1.1.1;19035943,30;256253,54;74,29
200;European Union - 28 countries (2013-2020);1.1.1;19980391,30;272518,68;73,32
201;Finland;1.1.1;184200,00;6580,28;27,99
202;France;1.1.1;1684040,00;46031,24;36,58
203;Germany (until 1990 former territory of the FRG);1.1.1;1055000,00;26345,91;40,04
204;Greece;1.1.1;1201032,00;7765,96;154,65
205;Hungary;1.1.1;497612,00;1767564,14;0,28
206;Ireland;1.1.1;272430,00;3432,44;79,37
207;Italy;1.1.1;2470677,00;40673,96;60,74
208;Japan;1.1.1;3931993,31;8345446,51;0,47
209;Latvia;1.1.1;134611,00;1237,29;108,80
210;Lithuania;1.1.1;193901,00;1547,88;125,27
211;Luxembourg;1.1.1;2781,00;161,08;17,26
212;Netherlands;1.1.1;398389,00;15087,87;26,40
213;Poland;1.1.1;3158023,00;58588,33;53,90
214;Portugal;1.1.1;629632,00;4934,74;127,59
215;Romania;1.1.1;2940171,00;48687,57;60,39
216;Slovakia;1.1.1;133731,00;2515,43;53,16
217;Slovenia;1.1.1;147321,00;1215,08;121,24
218;Spain;1.1.1;1522763,00;39267,92;38,78
219;Sweden;1.1.1;227090,00;79416,83;2,86
220;United Kingdom;1.1.1;944448,00;14389,93;65,63
221;United States;1.1.1;5314520,17;211627,05;25,11
222;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.10.2;13515054,30;237439,19;56,92
223;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.10.2;9464926,30;214758,12;44,07
224;Austria;1.10.2;393067,00;5162,54;76,14
225;Belgium;1.10.2;152064,30;3073,67;49,47
226;Bulgaria;1.10.2;925656,00;4367,64;211,93
227;Croatia;1.10.2;192430,00;13640,02;14,11
228;Cyprus;1.10.2;43733,00;432,47;101,12
229;Czechia;1.10.2;332005,00;123723,88;2,68
230;Denmark;1.10.2;101183,00;27604,81;3,67
231;EU12 without UK;1.10.2;8520478,30;198492,98;42,93
232;EU20 without UK;1.10.2;12570606,30;221174,05;56,84
233;Estonia;1.10.2;42401,00;582,56;72,78
234;Euro area - 19 countries  (from 2015);1.10.2;10514452,30;204944,38;51,30
235;European Union - 15 countries (1995-2004);1.10.2;11238796,30;226228,23;49,68
236;European Union - 27 countries (from 2020);1.10.2;19035943,30;256253,54;74,29
237;European Union - 28 countries (2013-2020);1.10.2;19980391,30;272518,68;73,32
238;Finland;1.10.2;184200,00;6580,28;27,99
239;France;1.10.2;1684040,00;46031,24;36,58
240;Germany (until 1990 former territory of the FRG);1.10.2;1055000,00;26345,91;40,04
241;Greece;1.10.2;1201032,00;7765,96;154,65
242;Hungary;1.10.2;497612,00;1767564,14;0,28
243;Ireland;1.10.2;272430,00;3432,44;79,37
244;Italy;1.10.2;2470677,00;40673,96;60,74
245;Japan;1.10.2;3931993,31;8345446,51;0,47
246;Latvia;1.10.2;134611,00;1237,29;108,80
247;Lithuania;1.10.2;193901,00;1547,88;125,27
248;Luxembourg;1.10.2;2781,00;161,08;17,26
249;Netherlands;1.10.2;398389,00;15087,87;26,40
250;Poland;1.10.2;3158023,00;58588,33;53,90
251;Portugal;1.10.2;629632,00;4934,74;127,59
252;Romania;1.10.2;2940171,00;48687,57;60,39
253;Slovakia;1.10.2;133731,00;2515,43;53,16
254;Slovenia;1.10.2;147321,00;1215,08;121,24
255;Spain;1.10.2;1522763,00;39267,92;38,78
256;Sweden;1.10.2;227090,00;79416,83;2,86
257;United Kingdom;1.10.2;944448,00;14389,93;65,63
258;United States;1.10.2;5314520,17;211627,05;25,11
259;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.8.1;13515054,30;237439,19;56,92
260;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.8.1;9464926,30;214758,12;44,07
261;Austria;1.8.1;393067,00;5162,54;76,14
262;Belgium;1.8.1;152064,30;3073,67;49,47
263;Bulgaria;1.8.1;925656,00;4367,64;211,93
264;Croatia;1.8.1;192430,00;13640,02;14,11
265;Cyprus;1.8.1;43733,00;432,47;101,12
266;Czechia;1.8.1;332005,00;123723,88;2,68
267;Denmark;1.8.1;101183,00;27604,81;3,67
268;EU12 without UK;1.8.1;8520478,30;198492,98;42,93
269;EU20 without UK;1.8.1;12570606,30;221174,05;56,84
270;Estonia;1.8.1;42401,00;582,56;72,78
271;Euro area - 19 countries  (from 2015);1.8.1;10514452,30;204944,38;51,30
272;European Union - 15 countries (1995-2004);1.8.1;11238796,30;226228,23;49,68
273;European Union - 27 countries (from 2020);1.8.1;19035943,30;256253,54;74,29
274;European Union - 28 countries (2013-2020);1.8.1;19980391,30;272518,68;73,32
275;Finland;1.8.1;184200,00;6580,28;27,99
276;France;1.8.1;1684040,00;46031,24;36,58
277;Germany (until 1990 former territory of the FRG);1.8.1;1055000,00;26345,91;40,04
278;Greece;1.8.1;1201032,00;7765,96;154,65
279;Hungary;1.8.1;497612,00;1767564,14;0,28
280;Ireland;1.8.1;272430,00;3432,44;79,37
281;Italy;1.8.1;2470677,00;40673,96;60,74
282;Japan;1.8.1;3931993,31;8345446,51;0,47
283;Latvia;1.8.1;134611,00;1237,29;108,80
284;Lithuania;1.8.1;193901,00;1547,88;125,27
285;Luxembourg;1.8.1;2781,00;161,08;17,26
286;Netherlands;1.8.1;398389,00;15087,87;26,40
287;Poland;1.8.1;3158023,00;58588,33;53,90
288;Portugal;1.8.1;629632,00;4934,74;127,59
289;Romania;1.8.1;2940171,00;48687,57;60,39
290;Slovakia;1.8.1;133731,00;2515,43;53,16
291;Slovenia;1.8.1;147321,00;1215,08;121,24
292;Spain;1.8.1;1522763,00;39267,92;38,78
293;Sweden;1.8.1;227090,00;79416,83;2,86
294;United Kingdom;1.8.1;944448,00;14389,93;65,63
295;United States;1.8.1;5314520,17;211627,05;25,11
296;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.3.1;13515054,30;237439,19;56,92
297;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.3.1;9464926,30;214758,12;44,07
298;Austria;1.3.1;393067,00;5162,54;76,14
299;Belgium;1.3.1;152064,30;3073,67;49,47
300;Bulgaria;1.3.1;925656,00;4367,64;211,93
301;Croatia;1.3.1;192430,00;13640,02;14,11
302;Cyprus;1.3.1;43733,00;432,47;101,12
303;Czechia;1.3.1;332005,00;123723,88;2,68
304;Denmark;1.3.1;101183,00;27604,81;3,67
305;EU12 without UK;1.3.1;8520478,30;198492,98;42,93
306;EU20 without UK;1.3.1;12570606,30;221174,05;56,84
307;Estonia;1.3.1;42401,00;582,56;72,78
308;Euro area - 19 countries  (from 2015);1.3.1;10514452,30;204944,38;51,30
309;European Union - 15 countries (1995-2004);1.3.1;11238796,30;226228,23;49,68
310;European Union - 27 countries (from 2020);1.3.1;19035943,30;256253,54;74,29
311;European Union - 28 countries (2013-2020);1.3.1;19980391,30;272518,68;73,32
312;Finland;1.3.1;184200,00;6580,28;27,99
313;France;1.3.1;1684040,00;46031,24;36,58
314;Germany (until 1990 former territory of the FRG);1.3.1;1055000,00;26345,91;40,04
315;Greece;1.3.1;1201032,00;7765,96;154,65
316;Hungary;1.3.1;497612,00;1767564,14;0,28
317;Ireland;1.3.1;272430,00;3432,44;79,37
318;Italy;1.3.1;2470677,00;40673,96;60,74
319;Japan;1.3.1;3931993,31;8345446,51;0,47
320;Latvia;1.3.1;134611,00;1237,29;108,80
321;Lithuania;1.3.1;193901,00;1547,88;125,27
322;Luxembourg;1.3.1;2781,00;161,08;17,26
323;Netherlands;1.3.1;398389,00;15087,87;26,40
324;Poland;1.3.1;3158023,00;58588,33;53,90
325;Portugal;1.3.1;629632,00;4934,74;127,59
326;Romania;1.3.1;2940171,00;48687,57;60,39
327;Slovakia;1.3.1;133731,00;2515,43;53,16
328;Slovenia;1.3.1;147321,00;1215,08;121,24
329;Spain;1.3.1;1522763,00;39267,92;38,78
330;Sweden;1.3.1;227090,00;79416,83;2,86
331;United Kingdom;1.3.1;944448,00;14389,93;65,63
332;United States;1.3.1;5314520,17;211627,05;25,11
333;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.4.1;13515054,30;237439,19;56,92
334;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.4.1;9464926,30;214758,12;44,07
335;Austria;1.4.1;393067,00;5162,54;76,14
336;Belgium;1.4.1;152064,30;3073,67;49,47
337;Bulgaria;1.4.1;925656,00;4367,64;211,93
338;Croatia;1.4.1;192430,00;13640,02;14,11
339;Cyprus;1.4.1;43733,00;432,47;101,12
340;Czechia;1.4.1;332005,00;123723,88;2,68
341;Denmark;1.4.1;101183,00;27604,81;3,67
342;EU12 without UK;1.4.1;8520478,30;198492,98;42,93
343;EU20 without UK;1.4.1;12570606,30;221174,05;56,84
344;Estonia;1.4.1;42401,00;582,56;72,78
345;Euro area - 19 countries  (from 2015);1.4.1;10514452,30;204944,38;51,30
346;European Union - 15 countries (1995-2004);1.4.1;11238796,30;226228,23;49,68
347;European Union - 27 countries (from 2020);1.4.1;19035943,30;256253,54;74,29
348;European Union - 28 countries (2013-2020);1.4.1;19980391,30;272518,68;73,32
349;Finland;1.4.1;184200,00;6580,28;27,99
350;France;1.4.1;1684040,00;46031,24;36,58
351;Germany (until 1990 former territory of the FRG);1.4.1;1055000,00;26345,91;40,04
352;Greece;1.4.1;1201032,00;7765,96;154,65
353;Hungary;1.4.1;497612,00;1767564,14;0,28
354;Ireland;1.4.1;272430,00;3432,44;79,37
355;Italy;1.4.1;2470677,00;40673,96;60,74
356;Japan;1.4.1;3931993,31;8345446,51;0,47
357;Latvia;1.4.1;134611,00;1237,29;108,80
358;Lithuania;1.4.1;193901,00;1547,88;125,27
359;Luxembourg;1.4.1;2781,00;161,08;17,26
360;Netherlands;1.4.1;398389,00;15087,87;26,40
361;Poland;1.4.1;3158023,00;58588,33;53,90
362;Portugal;1.4.1;629632,00;4934,74;127,59
363;Romania;1.4.1;2940171,00;48687,57;60,39
364;Slovakia;1.4.1;133731,00;2515,43;53,16
365;Slovenia;1.4.1;147321,00;1215,08;121,24
366;Spain;1.4.1;1522763,00;39267,92;38,78
367;Sweden;1.4.1;227090,00;79416,83;2,86
368;United Kingdom;1.4.1;944448,00;14389,93;65,63
369;United States;1.4.1;5314520,17;211627,05;25,11
370;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.3;13515054,30;237439,19;56,92
371;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.3;9464926,30;214758,12;44,07
372;Austria;1.2.3;393067,00;5162,54;76,14
373;Belgium;1.2.3;152064,30;3073,67;49,47
374;Bulgaria;1.2.3;925656,00;4367,64;211,93
375;Croatia;1.2.3;192430,00;13640,02;14,11
376;Cyprus;1.2.3;43733,00;432,47;101,12
377;Czechia;1.2.3;332005,00;123723,88;2,68
378;Denmark;1.2.3;101183,00;27604,81;3,67
379;EU12 without UK;1.2.3;8520478,30;198492,98;42,93
380;EU20 without UK;1.2.3;12570606,30;221174,05;56,84
381;Estonia;1.2.3;42401,00;582,56;72,78
382;Euro area - 19 countries  (from 2015);1.2.3;10514452,30;204944,38;51,30
383;European Union - 15 countries (1995-2004);1.2.3;11238796,30;226228,23;49,68
384;European Union - 27 countries (from 2020);1.2.3;19035943,30;256253,54;74,29
385;European Union - 28 countries (2013-2020);1.2.3;19980391,30;272518,68;73,32
386;Finland;1.2.3;184200,00;6580,28;27,99
387;France;1.2.3;1684040,00;46031,24;36,58
388;Germany (until 1990 former territory of the FRG);1.2.3;1055000,00;26345,91;40,04
389;Greece;1.2.3;1201032,00;7765,96;154,65
390;Hungary;1.2.3;497612,00;1767564,14;0,28
391;Ireland;1.2.3;272430,00;3432,44;79,37
392;Italy;1.2.3;2470677,00;40673,96;60,74
393;Japan;1.2.3;3931993,31;8345446,51;0,47
394;Latvia;1.2.3;134611,00;1237,29;108,80
395;Lithuania;1.2.3;193901,00;1547,88;125,27
396;Luxembourg;1.2.3;2781,00;161,08;17,26
397;Netherlands;1.2.3;398389,00;15087,87;26,40
398;Poland;1.2.3;3158023,00;58588,33;53,90
399;Portugal;1.2.3;629632,00;4934,74;127,59
400;Romania;1.2.3;2940171,00;48687,57;60,39
401;Slovakia;1.2.3;133731,00;2515,43;53,16
402;Slovenia;1.2.3;147321,00;1215,08;121,24
403;Spain;1.2.3;1522763,00;39267,92;38,78
404;Sweden;1.2.3;227090,00;79416,83;2,86
405;United Kingdom;1.2.3;944448,00;14389,93;65,63
406;United States;1.2.3;5314520,17;211627,05;25,11
407;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.5.1;13515054,30;237439,19;56,92
408;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.5.1;9464926,30;214758,12;44,07
409;Austria;1.5.1;393067,00;5162,54;76,14
410;Belgium;1.5.1;152064,30;3073,67;49,47
411;Bulgaria;1.5.1;925656,00;4367,64;211,93
412;Croatia;1.5.1;192430,00;13640,02;14,11
413;Cyprus;1.5.1;43733,00;432,47;101,12
414;Czechia;1.5.1;332005,00;123723,88;2,68
415;Denmark;1.5.1;101183,00;27604,81;3,67
416;EU12 without UK;1.5.1;8520478,30;198492,98;42,93
417;EU20 without UK;1.5.1;12570606,30;221174,05;56,84
418;Estonia;1.5.1;42401,00;582,56;72,78
419;Euro area - 19 countries  (from 2015);1.5.1;10514452,30;204944,38;51,30
420;European Union - 15 countries (1995-2004);1.5.1;11238796,30;226228,23;49,68
421;European Union - 27 countries (from 2020);1.5.1;19035943,30;256253,54;74,29
422;European Union - 28 countries (2013-2020);1.5.1;19980391,30;272518,68;73,32
423;Finland;1.5.1;184200,00;6580,28;27,99
424;France;1.5.1;1684040,00;46031,24;36,58
425;Germany (until 1990 former territory of the FRG);1.5.1;1055000,00;26345,91;40,04
426;Greece;1.5.1;1201032,00;7765,96;154,65
427;Hungary;1.5.1;497612,00;1767564,14;0,28
428;Ireland;1.5.1;272430,00;3432,44;79,37
429;Italy;1.5.1;2470677,00;40673,96;60,74
430;Japan;1.5.1;3931993,31;8345446,51;0,47
