;Country;Sector;Value_CAPEX;Value_GVA;Value_norm_CAPEX
210;EU20 without UK;1.1.2;798149,02;181959,66;4,39
211;Estonia;1.1.2;1605,51;552,10;2,91
212;Euro area - 19 countries  (from 2015);1.1.2;713521,84;171575,73;4,16
213;European Union - 15 countries (1995-2004);1.1.2;796982,16;191426,61;4,16
214;European Union - 27 countries (from 2020);1.1.2;851701,65;212991,48;4,00
215;European Union - 28 countries (2013-2020);1.1.2;892230,53;226416,67;3,94
216;Finland;1.1.2;21952,76;5374,52;4,08
217;France;1.1.2;107473,95;37796,45;2,84
218;Germany (until 1990 former territory of the FRG);1.1.2;155762,00;24339,47;6,40
219;Greece;1.1.2;20841,25;7909,56;2,63
220;Italy;1.1.2;196692,46;33785,34;5,82
221;Japan;1.1.2;2513076,55;6762068,76;0,37
222;Latvia;1.1.2;9039,97;860,80;10,50
223;Lithuania;1.1.2;4378,15;1001,10;4,37
224;Luxembourg;1.1.2;1835,09;117,27;15,65
225;Netherlands;1.1.2;52133,24;13425,09;3,88
226;Slovakia;1.1.2;10041,77;1342,86;7,48
227;Slovenia;1.1.2;3489,96;813,32;4,29
228;Spain;1.1.2;65393,91;30798,11;2,12
229;Sweden;1.1.2;345979,52;69609,00;4,97
230;United Kingdom;1.1.2;34767,30;11516,67;3,02
231;United States;1.1.2;575244,12;174545,08;3,30
232;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.10.2;838677,91;195384,85;4,29
233;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.10.2;776157,90;180277,24;4,31
234;Austria;1.10.2;45904,65;4428,58;10,37
235;Belgium;1.10.2;9042,33;3281,16;2,76
236;Czechia;1.10.2;286540,90;72645,24;3,94
237;Denmark;1.10.2;250708,60;25704,66;9,75
238;EU12 without UK;1.10.2;735629,01;166852,05;4,41
239;EU20 without UK;1.10.2;798149,02;181959,66;4,39
240;Estonia;1.10.2;1605,51;552,10;2,91
241;Euro area - 19 countries  (from 2015);1.10.2;713521,84;171575,73;4,16
242;European Union - 15 countries (1995-2004);1.10.2;796982,16;191426,61;4,16
243;European Union - 27 countries (from 2020);1.10.2;851701,65;212991,48;4,00
244;European Union - 28 countries (2013-2020);1.10.2;892230,53;226416,67;3,94
245;Finland;1.10.2;21952,76;5374,52;4,08
246;France;1.10.2;107473,95;37796,45;2,84
247;Germany (until 1990 former territory of the FRG);1.10.2;155762,00;24339,47;6,40
248;Greece;1.10.2;20841,25;7909,56;2,63
249;Italy;1.10.2;196692,46;33785,34;5,82
250;Japan;1.10.2;2513076,55;6762068,76;0,37
251;Latvia;1.10.2;9039,97;860,80;10,50
252;Lithuania;1.10.2;4378,15;1001,10;4,37
253;Luxembourg;1.10.2;1835,09;117,27;15,65
254;Netherlands;1.10.2;52133,24;13425,09;3,88
255;Slovakia;1.10.2;10041,77;1342,86;7,48
256;Slovenia;1.10.2;3489,96;813,32;4,29
257;Spain;1.10.2;65393,91;30798,11;2,12
258;Sweden;1.10.2;345979,52;69609,00;4,97
259;United Kingdom;1.10.2;34767,30;11516,67;3,02
260;United States;1.10.2;575244,12;174545,08;3,30
261;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.5.1;838677,91;195384,85;4,29
262;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.5.1;776157,90;180277,24;4,31
263;Austria;1.5.1;45904,65;4428,58;10,37
264;Belgium;1.5.1;9042,33;3281,16;2,76
265;Czechia;1.5.1;286540,90;72645,24;3,94
266;Denmark;1.5.1;250708,60;25704,66;9,75
267;EU12 without UK;1.5.1;735629,01;166852,05;4,41
268;EU20 without UK;1.5.1;798149,02;181959,66;4,39
269;Estonia;1.5.1;1605,51;552,10;2,91
270;Euro area - 19 countries  (from 2015);1.5.1;713521,84;171575,73;4,16
271;European Union - 15 countries (1995-2004);1.5.1;796982,16;191426,61;4,16
272;European Union - 27 countries (from 2020);1.5.1;851701,65;212991,48;4,00
273;European Union - 28 countries (2013-2020);1.5.1;892230,53;226416,67;3,94
274;Finland;1.5.1;21952,76;5374,52;4,08
275;France;1.5.1;107473,95;37796,45;2,84
276;Germany (until 1990 former territory of the FRG);1.5.1;155762,00;24339,47;6,40
277;Greece;1.5.1;20841,25;7909,56;2,63
278;Italy;1.5.1;196692,46;33785,34;5,82
279;Japan;1.5.1;2513076,55;6762068,76;0,37
280;Latvia;1.5.1;9039,97;860,80;10,50
281;Lithuania;1.5.1;4378,15;1001,10;4,37
282;Luxembourg;1.5.1;1835,09;117,27;15,65
283;Netherlands;1.5.1;52133,24;13425,09;3,88
284;Slovakia;1.5.1;10041,77;1342,86;7,48
285;Slovenia;1.5.1;3489,96;813,32;4,29
286;Spain;1.5.1;65393,91;30798,11;2,12
287;Sweden;1.5.1;345979,52;69609,00;4,97
288;United Kingdom;1.5.1;34767,30;11516,67;3,02
289;United States;1.5.1;575244,12;174545,08;3,30
290;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.6.1;838677,91;195384,85;4,29
291;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.6.1;776157,90;180277,24;4,31
292;Austria;1.6.1;45904,65;4428,58;10,37
293;Belgium;1.6.1;9042,33;3281,16;2,76
294;Czechia;1.6.1;286540,90;72645,24;3,94
295;Denmark;1.6.1;250708,60;25704,66;9,75
296;EU12 without UK;1.6.1;735629,01;166852,05;4,41
297;EU20 without UK;1.6.1;798149,02;181959,66;4,39
298;Estonia;1.6.1;1605,51;552,10;2,91
299;Euro area - 19 countries  (from 2015);1.6.1;713521,84;171575,73;4,16
300;European Union - 15 countries (1995-2004);1.6.1;796982,16;191426,61;4,16
301;European Union - 27 countries (from 2020);1.6.1;851701,65;212991,48;4,00
302;European Union - 28 countries (2013-2020);1.6.1;892230,53;226416,67;3,94
303;Finland;1.6.1;21952,76;5374,52;4,08
304;France;1.6.1;107473,95;37796,45;2,84
305;Germany (until 1990 former territory of the FRG);1.6.1;155762,00;24339,47;6,40
306;Greece;1.6.1;20841,25;7909,56;2,63
307;Italy;1.6.1;196692,46;33785,34;5,82
308;Japan;1.6.1;2513076,55;6762068,76;0,37
309;Latvia;1.6.1;9039,97;860,80;10,50
310;Lithuania;1.6.1;4378,15;1001,10;4,37
311;Luxembourg;1.6.1;1835,09;117,27;15,65
312;Netherlands;1.6.1;52133,24;13425,09;3,88
313;Slovakia;1.6.1;10041,77;1342,86;7,48
314;Slovenia;1.6.1;3489,96;813,32;4,29
315;Spain;1.6.1;65393,91;30798,11;2,12
316;Sweden;1.6.1;345979,52;69609,00;4,97
317;United Kingdom;1.6.1;34767,30;11516,67;3,02
318;United States;1.6.1;575244,12;174545,08;3,30
319;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.3.1;838677,91;195384,85;4,29
320;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.3.1;776157,90;180277,24;4,31
321;Austria;1.3.1;45904,65;4428,58;10,37
322;Belgium;1.3.1;9042,33;3281,16;2,76
323;Czechia;1.3.1;286540,90;72645,24;3,94
324;Denmark;1.3.1;250708,60;25704,66;9,75
325;EU12 without UK;1.3.1;735629,01;166852,05;4,41
326;EU20 without UK;1.3.1;798149,02;181959,66;4,39
327;Estonia;1.3.1;1605,51;552,10;2,91
328;Euro area - 19 countries  (from 2015);1.3.1;713521,84;171575,73;4,16
329;European Union - 15 countries (1995-2004);1.3.1;796982,16;191426,61;4,16
330;European Union - 27 countries (from 2020);1.3.1;851701,65;212991,48;4,00
331;European Union - 28 countries (2013-2020);1.3.1;892230,53;226416,67;3,94
332;Finland;1.3.1;21952,76;5374,52;4,08
333;France;1.3.1;107473,95;37796,45;2,84
334;Germany (until 1990 former territory of the FRG);1.3.1;155762,00;24339,47;6,40
335;Greece;1.3.1;20841,25;7909,56;2,63
336;Italy;1.3.1;196692,46;33785,34;5,82
337;Japan;1.3.1;2513076,55;6762068,76;0,37
338;Latvia;1.3.1;9039,97;860,80;10,50
339;Lithuania;1.3.1;4378,15;1001,10;4,37
340;Luxembourg;1.3.1;1835,09;117,27;15,65
341;Netherlands;1.3.1;52133,24;13425,09;3,88
342;Slovakia;1.3.1;10041,77;1342,86;7,48
343;Slovenia;1.3.1;3489,96;813,32;4,29
344;Spain;1.3.1;65393,91;30798,11;2,12
345;Sweden;1.3.1;345979,52;69609,00;4,97
346;United Kingdom;1.3.1;34767,30;11516,67;3,02
347;United States;1.3.1;575244,12;174545,08;3,30
348;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.3;838677,91;195384,85;4,29
349;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.3;776157,90;180277,24;4,31
350;Austria;1.2.3;45904,65;4428,58;10,37
351;Belgium;1.2.3;9042,33;3281,16;2,76
352;Czechia;1.2.3;286540,90;72645,24;3,94
353;Denmark;1.2.3;250708,60;25704,66;9,75
354;EU12 without UK;1.2.3;735629,01;166852,05;4,41
355;EU20 without UK;1.2.3;798149,02;181959,66;4,39
356;Estonia;1.2.3;1605,51;552,10;2,91
357;Euro area - 19 countries  (from 2015);1.2.3;713521,84;171575,73;4,16
358;European Union - 15 countries (1995-2004);1.2.3;796982,16;191426,61;4,16
359;European Union - 27 countries (from 2020);1.2.3;851701,65;212991,48;4,00
360;European Union - 28 countries (2013-2020);1.2.3;892230,53;226416,67;3,94
361;Finland;1.2.3;21952,76;5374,52;4,08
362;France;1.2.3;107473,95;37796,45;2,84
363;Germany (until 1990 former territory of the FRG);1.2.3;155762,00;24339,47;6,40
364;Greece;1.2.3;20841,25;7909,56;2,63
365;Italy;1.2.3;196692,46;33785,34;5,82
366;Japan;1.2.3;2513076,55;6762068,76;0,37
367;Latvia;1.2.3;9039,97;860,80;10,50
368;Lithuania;1.2.3;4378,15;1001,10;4,37
369;Luxembourg;1.2.3;1835,09;117,27;15,65
370;Netherlands;1.2.3;52133,24;13425,09;3,88
371;Slovakia;1.2.3;10041,77;1342,86;7,48
372;Slovenia;1.2.3;3489,96;813,32;4,29
373;Spain;1.2.3;65393,91;30798,11;2,12
374;Sweden;1.2.3;345979,52;69609,00;4,97
375;United Kingdom;1.2.3;34767,30;11516,67;3,02
376;United States;1.2.3;575244,12;174545,08;3,30
377;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.7.2;838677,91;195384,85;4,29
378;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.7.2;776157,90;180277,24;4,31
379;Austria;1.7.2;45904,65;4428,58;10,37
380;Belgium;1.7.2;9042,33;3281,16;2,76
381;Czechia;1.7.2;286540,90;72645,24;3,94
382;Denmark;1.7.2;250708,60;25704,66;9,75
383;EU12 without UK;1.7.2;735629,01;166852,05;4,41
384;EU20 without UK;1.7.2;798149,02;181959,66;4,39
385;Estonia;1.7.2;1605,51;552,10;2,91
386;Euro area - 19 countries  (from 2015);1.7.2;713521,84;171575,73;4,16
387;European Union - 15 countries (1995-2004);1.7.2;796982,16;191426,61;4,16
388;European Union - 27 countries (from 2020);1.7.2;851701,65;212991,48;4,00
389;European Union - 28 countries (2013-2020);1.7.2;892230,53;226416,67;3,94
390;Finland;1.7.2;21952,76;5374,52;4,08
391;France;1.7.2;107473,95;37796,45;2,84
392;Germany (until 1990 former territory of the FRG);1.7.2;155762,00;24339,47;6,40
393;Greece;1.7.2;20841,25;7909,56;2,63
394;Italy;1.7.2;196692,46;33785,34;5,82
395;Japan;1.7.2;2513076,55;6762068,76;0,37
396;Latvia;1.7.2;9039,97;860,80;10,50
397;Lithuania;1.7.2;4378,15;1001,10;4,37
398;Luxembourg;1.7.2;1835,09;117,27;15,65
399;Netherlands;1.7.2;52133,24;13425,09;3,88
400;Slovakia;1.7.2;10041,77;1342,86;7,48
401;Slovenia;1.7.2;3489,96;813,32;4,29
402;Spain;1.7.2;65393,91;30798,11;2,12
403;Sweden;1.7.2;345979,52;69609,00;4,97
404;United Kingdom;1.7.2;34767,30;11516,67;3,02
405;United States;1.7.2;575244,12;174545,08;3,30
406;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.1;838677,91;195384,85;4,29
407;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.1;776157,90;180277,24;4,31
408;Austria;1.1.1;45904,65;4428,58;10,37
409;Belgium;1.1.1;9042,33;3281,16;2,76
410;Czechia;1.1.1;286540,90;72645,24;3,94
411;Denmark;1.1.1;250708,60;25704,66;9,75
412;EU12 without UK;1.1.1;735629,01;166852,05;4,41
413;EU20 without UK;1.1.1;798149,02;181959,66;4,39
414;Estonia;1.1.1;1605,51;552,10;2,91
415;Euro area - 19 countries  (from 2015);1.1.1;713521,84;171575,73;4,16
416;European Union - 15 countries (1995-2004);1.1.1;796982,16;191426,61;4,16
417;European Union - 27 countries (from 2020);1.1.1;851701,65;212991,48;4,00
418;European Union - 28 countries (2013-2020);1.1.1;892230,53;226416,67;3,94
419;Finland;1.1.1;21952,76;5374,52;4,08
